{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 40.31695, 'pitch': -6.774941, 'roll': 4.854231, 'Ax': 698, 'Ay': -1656, 'Az': 1718, 'timestamps': 1542885428.2514606}
{'yaw': 41.04355, 'pitch': -6.889987, 'roll': 4.818209, 'Ax': 726, 'Ay': -1599, 'Az': 1747, 'timestamps': 1542885428.251557}
{'yaw': 41.77764, 'pitch': -6.999937, 'roll': 4.76655, 'Ax': 777, 'Ay': -1515, 'Az': 1790, 'timestamps': 1542885428.2516494}
{'yaw': 42.51193, 'pitch': -7.099654, 'roll': 4.687828, 'Ax': 810, 'Ay': -1437, 'Az': 1819, 'timestamps': 1542885428.2581818}
{'yaw': 43.24072, 'pitch': -7.198625, 'roll': 4.570469, 'Ax': 812, 'Ay': -1406, 'Az': 1818, 'timestamps': 1542885428.263584}
{'yaw': 43.96264, 'pitch': -7.306422, 'roll': 4.440629, 'Ax': 745, 'Ay': -1433, 'Az': 1747, 'timestamps': 1542885428.2854602}
{'yaw': 44.67606, 'pitch': -7.408649, 'roll': 4.319082, 'Ax': 629, 'Ay': -1473, 'Az': 1661, 'timestamps': 1542885428.2909045}
{'yaw': 45.40395, 'pitch': -7.511961, 'roll': 4.218032, 'Ax': 511, 'Ay': -1478, 'Az': 1574, 'timestamps': 1542885428.3070252}
{'yaw': 46.13868, 'pitch': -7.618906, 'roll': 4.143849, 'Ax': 424, 'Ay': -1462, 'Az': 1518, 'timestamps': 1542885428.3151793}
{'yaw': 46.89233, 'pitch': -7.718677, 'roll': 4.085758, 'Ax': 376, 'Ay': -1403, 'Az': 1502, 'timestamps': 1542885428.338655}
{'yaw': 47.64611, 'pitch': -7.804926, 'roll': 4.031404, 'Ax': 349, 'Ay': -1319, 'Az': 1519, 'timestamps': 1542885428.3555417}
{'yaw': 48.41583, 'pitch': -7.888726, 'roll': 3.968969, 'Ax': 325, 'Ay': -1261, 'Az': 1553, 'timestamps': 1542885428.3556662}
{'yaw': 49.2048, 'pitch': -7.960079, 'roll': 3.910114, 'Ax': 287, 'Ay': -1206, 'Az': 1580, 'timestamps': 1542885428.3595626}
{'yaw': 50.01761, 'pitch': -8.022484, 'roll': 3.845169, 'Ax': 247, 'Ay': -1188, 'Az': 1610, 'timestamps': 1542885428.3676484}
{'yaw': 50.84086, 'pitch': -8.074831, 'roll': 3.790573, 'Ax': 248, 'Ay': -1216, 'Az': 1659, 'timestamps': 1542885428.3834274}
{'yaw': 51.69097, 'pitch': -8.127996, 'roll': 3.734086, 'Ax': 277, 'Ay': -1264, 'Az': 1731, 'timestamps': 1542885428.3955529}
{'yaw': 52.53771, 'pitch': -8.177453, 'roll': 3.654712, 'Ax': 313, 'Ay': -1317, 'Az': 1799, 'timestamps': 1542885428.3956795}
{'yaw': 53.3772, 'pitch': -8.222719, 'roll': 3.553082, 'Ax': 328, 'Ay': -1380, 'Az': 1861, 'timestamps': 1542885428.4375384}
{'yaw': 54.2056, 'pitch': -8.257139, 'roll': 3.433016, 'Ax': 278, 'Ay': -1483, 'Az': 1869, 'timestamps': 1542885428.4441843}
{'yaw': 55.02565, 'pitch': -8.296887, 'roll': 3.32658, 'Ax': 166, 'Ay': -1588, 'Az': 1823, 'timestamps': 1542885428.4491332}
{'yaw': 55.83916, 'pitch': -8.332455, 'roll': 3.244827, 'Ax': 49, 'Ay': -1649, 'Az': 1770, 'timestamps': 1542885428.4492269}
{'yaw': 56.65741, 'pitch': -8.374277, 'roll': 3.190145, 'Ax': -17, 'Ay': -1686, 'Az': 1739, 'timestamps': 1542885428.4492896}
{'yaw': 57.49782, 'pitch': -8.426818, 'roll': 3.152669, 'Ax': -20, 'Ay': -1697, 'Az': 1755, 'timestamps': 1542885428.4493756}
{'yaw': 58.3325, 'pitch': -8.466596, 'roll': 3.121217, 'Ax': 44, 'Ay': -1690, 'Az': 1813, 'timestamps': 1542885428.4543972}
{'yaw': 59.16929, 'pitch': -8.508473, 'roll': 3.064288, 'Ax': 125, 'Ay': -1688, 'Az': 1885, 'timestamps': 1542885428.462019}
{'yaw': 59.98985, 'pitch': -8.546618, 'roll': 2.960712, 'Ax': 189, 'Ay': -1652, 'Az': 1950, 'timestamps': 1542885428.8095663}
{'yaw': 60.79108, 'pitch': -8.589703, 'roll': 2.813687, 'Ax': 171, 'Ay': -1595, 'Az': 1953, 'timestamps': 1542885428.8096628}
{'yaw': 61.59918, 'pitch': -8.625561, 'roll': 2.62839, 'Ax': 35, 'Ay': -1541, 'Az': 1887, 'timestamps': 1542885428.8097305}
{'yaw': 62.40808, 'pitch': -8.65349, 'roll': 2.446603, 'Ax': -174, 'Ay': -1566, 'Az': 1773, 'timestamps': 1542885428.8097897}
{'yaw': 63.22412, 'pitch': -8.672092, 'roll': 2.29228, 'Ax': -375, 'Ay': -1590, 'Az': 1656, 'timestamps': 1542885428.8098447}
{'yaw': 64.03852, 'pitch': -8.686076, 'roll': 2.173194, 'Ax': -484, 'Ay': -1619, 'Az': 1592, 'timestamps': 1542885428.8098989}
{'yaw': 64.85712, 'pitch': -8.667849, 'roll': 2.056838, 'Ax': -488, 'Ay': -1639, 'Az': 1616, 'timestamps': 1542885428.809952}
{'yaw': 65.64704, 'pitch': -8.632468, 'roll': 1.918918, 'Ax': -429, 'Ay': -1709, 'Az': 1710, 'timestamps': 1542885428.8100045}
{'yaw': 66.41586, 'pitch': -8.597811, 'roll': 1.748568, 'Ax': -399, 'Ay': -1803, 'Az': 1798, 'timestamps': 1542885428.8100557}
{'yaw': 67.15413, 'pitch': -8.582157, 'roll': 1.549943, 'Ax': -430, 'Ay': -1840, 'Az': 1838, 'timestamps': 1542885428.8101084}
{'yaw': 67.87495, 'pitch': -8.562136, 'roll': 1.312168, 'Ax': -509, 'Ay': -1824, 'Az': 1831, 'timestamps': 1542885428.81016}
{'yaw': 68.58891, 'pitch': -8.545167, 'roll': 1.04625, 'Ax': -672, 'Ay': -1812, 'Az': 1749, 'timestamps': 1542885428.8102112}
{'yaw': 69.28593, 'pitch': -8.526837, 'roll': 0.796915, 'Ax': -912, 'Ay': -1834, 'Az': 1591, 'timestamps': 1542885428.8102622}
{'yaw': 69.98325, 'pitch': -8.508932, 'roll': 0.58907, 'Ax': -1175, 'Ay': -1885, 'Az': 1433, 'timestamps': 1542885428.8103147}
{'yaw': 70.66072, 'pitch': -8.486321, 'roll': 0.452691, 'Ax': -1402, 'Ay': -1944, 'Az': 1319, 'timestamps': 1542885428.8103683}
{'yaw': 71.31338, 'pitch': -8.456597, 'roll': 0.358438, 'Ax': -1517, 'Ay': -1963, 'Az': 1287, 'timestamps': 1542885428.8104203}
{'yaw': 71.92824, 'pitch': -8.418172, 'roll': 0.280676, 'Ax': -1524, 'Ay': -1936, 'Az': 1324, 'timestamps': 1542885428.8104718}
{'yaw': 72.50551, 'pitch': -8.37059, 'roll': 0.19455, 'Ax': -1498, 'Ay': -1884, 'Az': 1385, 'timestamps': 1542885428.8105252}
{'yaw': 73.08693, 'pitch': -8.341443, 'roll': 0.08705, 'Ax': -1470, 'Ay': -1811, 'Az': 1436, 'timestamps': 1542885428.8129776}
{'yaw': 73.64583, 'pitch': -8.302356, 'roll': -0.030416, 'Ax': -1478, 'Ay': -1693, 'Az': 1467, 'timestamps': 1542885428.8169255}
{'yaw': 74.19997, 'pitch': -8.265477, 'roll': -0.166403, 'Ax': -1521, 'Ay': -1590, 'Az': 1469, 'timestamps': 1542885428.817021}
{'yaw': 74.74062, 'pitch': -8.206339, 'roll': -0.294081, 'Ax': -1615, 'Ay': -1532, 'Az': 1453, 'timestamps': 1542885428.8170872}{'yaw': 24.19634, 'pitch': 6.018351, 'roll': 0.297808, 'Ax': 1461, 'Ay': 1890, 'Az': 2341, 'timestamps': 1542885460.4054525}
{'yaw': 23.60107, 'pitch': 6.089223, 'roll': 0.345601, 'Ax': 1415, 'Ay': 1760, 'Az': 2361, 'timestamps': 1542885460.4158094}
{'yaw': 23.01792, 'pitch': 6.126313, 'roll': 0.458136, 'Ax': 1376, 'Ay': 1651, 'Az': 2372, 'timestamps': 1542885460.4288638}
{'yaw': 22.44327, 'pitch': 6.139743, 'roll': 0.623423, 'Ax': 1347, 'Ay': 1597, 'Az': 2379, 'timestamps': 1542885460.4397788}
{'yaw': 21.90421, 'pitch': 6.130558, 'roll': 0.843109, 'Ax': 1314, 'Ay': 1639, 'Az': 2354, 'timestamps': 1542885460.4461856}
{'yaw': 21.37427, 'pitch': 6.101562, 'roll': 1.102379, 'Ax': 1311, 'Ay': 1801, 'Az': 2385, 'timestamps': 1542885460.4561615}
{'yaw': 20.91033, 'pitch': 6.054426, 'roll': 1.397441, 'Ax': 1260, 'Ay': 1920, 'Az': 2326, 'timestamps': 1542885460.4662874}
{'yaw': 20.46474, 'pitch': 6.003384, 'roll': 1.685709, 'Ax': 1235, 'Ay': 2212, 'Az': 2430, 'timestamps': 1542885460.4806314}
{'yaw': 20.03684, 'pitch': 5.975493, 'roll': 1.936149, 'Ax': 1194, 'Ay': 2389, 'Az': 2497, 'timestamps': 1542885460.4862401}
{'yaw': 19.65118, 'pitch': 5.922203, 'roll': 2.17721, 'Ax': 1153, 'Ay': 2558, 'Az': 2502, 'timestamps': 1542885460.50563}
{'yaw': 19.29123, 'pitch': 5.872731, 'roll': 2.363228, 'Ax': 1073, 'Ay': 2746, 'Az': 2539, 'timestamps': 1542885460.5109959}
{'yaw': 18.94028, 'pitch': 5.825418, 'roll': 2.500229, 'Ax': 940, 'Ay': 2851, 'Az': 2507, 'timestamps': 1542885460.5338929}
{'yaw': 18.61012, 'pitch': 5.767918, 'roll': 2.615385, 'Ax': 748, 'Ay': 2821, 'Az': 2431, 'timestamps': 1542885460.5400238}
{'yaw': 18.31099, 'pitch': 5.706286, 'roll': 2.76026, 'Ax': 464, 'Ay': 2685, 'Az': 2257, 'timestamps': 1542885460.5449727}
{'yaw': 18.05681, 'pitch': 5.626011, 'roll': 2.976011, 'Ax': 207, 'Ay': 2449, 'Az': 2079, 'timestamps': 1542885460.5580907}
{'yaw': 17.83897, 'pitch': 5.536843, 'roll': 3.292237, 'Ax': 48, 'Ay': 2255, 'Az': 1971, 'timestamps': 1542885460.5775278}
{'yaw': 17.67562, 'pitch': 5.42924, 'roll': 3.679762, 'Ax': 6, 'Ay': 2244, 'Az': 2010, 'timestamps': 1542885460.5864987}
{'yaw': 17.55417, 'pitch': 5.334783, 'roll': 4.071656, 'Ax': -10, 'Ay': 2427, 'Az': 2154, 'timestamps': 1542885460.5865972}
{'yaw': 17.46202, 'pitch': 5.27704, 'roll': 4.406785, 'Ax': 56, 'Ay': 2608, 'Az': 2329, 'timestamps': 1542885460.590515}
{'yaw': 17.40833, 'pitch': 5.218147, 'roll': 4.658378, 'Ax': 162, 'Ay': 2765, 'Az': 2536, 'timestamps': 1542885460.5955205}
{'yaw': 17.404, 'pitch': 5.1858, 'roll': 4.816795, 'Ax': 206, 'Ay': 2859, 'Az': 2653, 'timestamps': 1542885460.6075342}
{'yaw': 17.43823, 'pitch': 5.165698, 'roll': 4.893868, 'Ax': 261, 'Ay': 2787, 'Az': 2681, 'timestamps': 1542885460.6144457}
{'yaw': 17.50558, 'pitch': 5.128355, 'roll': 4.933985, 'Ax': 318, 'Ay': 2582, 'Az': 2656, 'timestamps': 1542885460.6250694}
{'yaw': 17.60179, 'pitch': 5.080729, 'roll': 4.988169, 'Ax': 340, 'Ay': 2318, 'Az': 2574, 'timestamps': 1542885460.6381874}
{'yaw': 17.72562, 'pitch': 5.01251, 'roll': 5.075995, 'Ax': 294, 'Ay': 2102, 'Az': 2472, 'timestamps': 1542885460.6496258}
{'yaw': 17.88365, 'pitch': 4.938055, 'roll': 5.192921, 'Ax': 242, 'Ay': 1969, 'Az': 2403, 'timestamps': 1542885460.6576753}
{'yaw': 18.09101, 'pitch': 4.846025, 'roll': 5.316309, 'Ax': 216, 'Ay': 1899, 'Az': 2388, 'timestamps': 1542885460.6657302}
{'yaw': 18.34913, 'pitch': 4.739682, 'roll': 5.425207, 'Ax': 167, 'Ay': 1900, 'Az': 2404, 'timestamps': 1542885460.6789875}
{'yaw': 18.64523, 'pitch': 4.63585, 'roll': 5.507478, 'Ax': 168, 'Ay': 1873, 'Az': 2441, 'timestamps': 1542885460.7103367}
{'yaw': 18.97245, 'pitch': 4.526968, 'roll': 5.568551, 'Ax': 236, 'Ay': 1764, 'Az': 2487, 'timestamps': 1542885460.7244544}
{'yaw': 19.31502, 'pitch': 4.408053, 'roll': 5.599403, 'Ax': 343, 'Ay': 1647, 'Az': 2546, 'timestamps': 1542885460.7245517}
{'yaw': 19.68077, 'pitch': 4.297647, 'roll': 5.575016, 'Ax': 412, 'Ay': 1608, 'Az': 2572, 'timestamps': 1542885460.7346363}
{'yaw': 20.06328, 'pitch': 4.227881, 'roll': 5.479592, 'Ax': 479, 'Ay': 1558, 'Az': 2560, 'timestamps': 1542885460.7381878}
{'yaw': 20.47971, 'pitch': 4.163333, 'roll': 5.314759, 'Ax': 561, 'Ay': 1472, 'Az': 2510, 'timestamps': 1542885460.7603257}
{'yaw': 20.92474, 'pitch': 4.108898, 'roll': 5.095223, 'Ax': 627, 'Ay': 1316, 'Az': 2385, 'timestamps': 1542885460.7686636}
{'yaw': 21.38667, 'pitch': 4.067746, 'roll': 4.849871, 'Ax': 718, 'Ay': 1059, 'Az': 2251, 'timestamps': 1542885460.773656}
{'yaw': 21.84118, 'pitch': 4.015078, 'roll': 4.601337, 'Ax': 791, 'Ay': 789, 'Az': 2150, 'timestamps': 1542885460.7737517}
{'yaw': 22.26912, 'pitch': 3.966872, 'roll': 4.344832, 'Ax': 838, 'Ay': 545, 'Az': 2097, 'timestamps': 1542885460.778531}
{'yaw': 22.6593, 'pitch': 3.927183, 'roll': 4.095045, 'Ax': 834, 'Ay': 356, 'Az': 2049, 'timestamps': 1542885460.7883744}
{'yaw': 23.03516, 'pitch': 3.903327, 'roll': 3.847493, 'Ax': 734, 'Ay': 258, 'Az': 1990, 'timestamps': 1542885460.8044364}
{'yaw': 23.43059, 'pitch': 3.886876, 'roll': 3.637781, 'Ax': 583, 'Ay': 114, 'Az': 1870, 'timestamps': 1542885460.8153863}
{'yaw': 23.84764, 'pitch': 3.853874, 'roll': 3.511225, 'Ax': 477, 'Ay': -66, 'Az': 1747, 'timestamps': 1542885460.8500307}
{'yaw': 24.28936, 'pitch': 3.805013, 'roll': 3.489481, 'Ax': 399, 'Ay': -193, 'Az': 1659, 'timestamps': 1542885460.8576553}
{'yaw': 24.78078, 'pitch': 3.745951, 'roll': 3.574949, 'Ax': 380, 'Ay': -275, 'Az': 1652, 'timestamps': 1542885460.8802423}
{'yaw': 25.30122, 'pitch': 3.678299, 'roll': 3.724109, 'Ax': 494, 'Ay': -297, 'Az': 1782, 'timestamps': 1542885460.9053047}
{'yaw': 25.82925, 'pitch': 3.601256, 'roll': 3.907169, 'Ax': 670, 'Ay': -178, 'Az': 1979, 'timestamps': 1542885460.905403}
{'yaw': 26.36293, 'pitch': 3.547445, 'roll': 4.07406, 'Ax': 826, 'Ay': 70, 'Az': 2178, 'timestamps': 1542885460.9054654}
{'yaw': 26.89848, 'pitch': 3.512012, 'roll': 4.187648, 'Ax': 1023, 'Ay': 257, 'Az': 2358, 'timestamps': 1542885460.9055216}
{'yaw': 27.46408, 'pitch': 3.438782, 'roll': 4.271288, 'Ax': 1194, 'Ay': 313, 'Az': 2449, 'timestamps': 1542885460.9055762}
{'yaw': 28.06456, 'pitch': 3.358797, 'roll': 4.31798, 'Ax': 1281, 'Ay': 331, 'Az': 2526, 'timestamps': 1542885460.9145727}
{'yaw': 28.6712, 'pitch': 3.269742, 'roll': 4.34013, 'Ax': 1346, 'Ay': 344, 'Az': 2603, 'timestamps': 1542885460.9146698}
{'yaw': 29.26194, 'pitch': 3.169614, 'roll': 4.321601, 'Ax': 1363, 'Ay': 308, 'Az': 2640, 'timestamps': 1542885460.9345193}
{'yaw': 29.85013, 'pitch': 3.054797, 'roll': 4.305355, 'Ax': 1364, 'Ay': 222, 'Az': 2594, 'timestamps': 1542885460.9346168}
{'yaw': 30.44609, 'pitch': 2.932544, 'roll': 4.315332, 'Ax': 1313, 'Ay': 173, 'Az': 2468, 'timestamps': 1542885460.9460433}
{'yaw': 31.05674, 'pitch': 2.814527, 'roll': 4.333161, 'Ax': 1270, 'Ay': 260, 'Az': 2379, 'timestamps': 1542885460.959062}
{'yaw': 31.7131, 'pitch': 2.719689, 'roll': 4.314363, 'Ax': 1241, 'Ay': 376, 'Az': 2313, 'timestamps': 1542885460.9660652}
{'yaw': 32.45467, 'pitch': 2.63357, 'roll': 4.256078, 'Ax': 1276, 'Ay': 374, 'Az': 2221, 'timestamps': 1542885460.9708903}
{'yaw': 33.26401, 'pitch': 2.546926, 'roll': 4.147547, 'Ax': 1352, 'Ay': 327, 'Az': 2181, 'timestamps': 1542885460.9796412}
{'yaw': 34.12342, 'pitch': 2.476499, 'roll': 3.985427, 'Ax': 1451, 'Ay': 194, 'Az': 2147, 'timestamps': 1542885460.9912448}
{'yaw': 34.99371, 'pitch': 2.405546, 'roll': 3.763156, 'Ax': 1518, 'Ay': -8, 'Az': 2119, 'timestamps': 1542885460.9973233}
{'yaw': 35.84896, 'pitch': 2.344561, 'roll': 3.519584, 'Ax': 1549, 'Ay': -252, 'Az': 2080, 'timestamps': 1542885461.0105083}
{'yaw': 36.68432, 'pitch': 2.283744, 'roll': 3.266297, 'Ax': 1508, 'Ay': -485, 'Az': 2015, 'timestamps': 1542885461.0200226}
{'yaw': 37.49149, 'pitch': 2.246823, 'roll': 3.040642, 'Ax': 1387, 'Ay': -672, 'Az': 1922, 'timestamps': 1542885461.0322855}
{'yaw': 38.30876, 'pitch': 2.209763, 'roll': 2.88798, 'Ax': 1266, 'Ay': -878, 'Az': 1824, 'timestamps': 1542885461.0480669}
{'yaw': 39.1541, 'pitch': 2.153313, 'roll': 2.794938, 'Ax': 1177, 'Ay': -984, 'Az': 1787, 'timestamps': 1542885461.0563848}
{'yaw': 40.03201, 'pitch': 2.067426, 'roll': 2.742991, 'Ax': 1138, 'Ay': -914, 'Az': 1829, 'timestamps': 1542885461.0659828}
{'yaw': 40.92903, 'pitch': 1.977969, 'roll': 2.681247, 'Ax': 1109, 'Ay': -744, 'Az': 1905, 'timestamps': 1542885461.0735202}
{'yaw': 41.83866, 'pitch': 1.890133, 'roll': 2.596317, 'Ax': 1075, 'Ay': -685, 'Az': 1950, 'timestamps': 1542885461.0797474}
{'yaw': 42.73556, 'pitch': 1.797748, 'roll': 2.507512, 'Ax': 1031, 'Ay': -732, 'Az': 1976, 'timestamps': 1542885461.0865312}
{'yaw': 43.60655, 'pitch': 1.70335, 'roll': 2.407891, 'Ax': 943, 'Ay': -789, 'Az': 1949, 'timestamps': 1542885461.0979095}
{'yaw': 44.45874, 'pitch': 1.6201, 'roll': 2.302932, 'Ax': 861, 'Ay': -893, 'Az': 1906, 'timestamps': 1542885461.1088867}
{'yaw': 45.29228, 'pitch': 1.523299, 'roll': 2.19772, 'Ax': 789, 'Ay': -948, 'Az': 1862, 'timestamps': 1542885461.1209188}
{'yaw': 46.11729, 'pitch': 1.436411, 'roll': 2.071795, 'Ax': 681, 'Ay': -933, 'Az': 1789, 'timestamps': 1542885461.1297488}
{'yaw': 46.94795, 'pitch': 1.357956, 'roll': 1.947699, 'Ax': 534, 'Ay': -912, 'Az': 1717, 'timestamps': 1542885461.1378853}
{'yaw': 47.77805, 'pitch': 1.291101, 'roll': 1.834578, 'Ax': 347, 'Ay': -908, 'Az': 1640, 'timestamps': 1542885461.1611922}
{'yaw': 48.59414, 'pitch': 1.230252, 'roll': 1.745349, 'Ax': 188, 'Ay': -938, 'Az': 1609, 'timestamps': 1542885461.166396}
{'yaw': 49.40012, 'pitch': 1.159377, 'roll': 1.680743, 'Ax': 42, 'Ay': -991, 'Az': 1577, 'timestamps': 1542885461.1748493}
{'yaw': 50.16885, 'pitch': 1.084705, 'roll': 1.658784, 'Ax': -101, 'Ay': -1044, 'Az': 1590, 'timestamps': 1542885461.1786807}
{'yaw': 50.90438, 'pitch': 1.030751, 'roll': 1.69158, 'Ax': -213, 'Ay': -1001, 'Az': 1640, 'timestamps': 1542885461.1904151}
{'yaw': 51.63543, 'pitch': 0.948556, 'roll': 1.74906, 'Ax': -277, 'Ay': -897, 'Az': 1659, 'timestamps': 1542885461.4720995}
{'yaw': 52.39371, 'pitch': 0.874948, 'roll': 1.833931, 'Ax': -300, 'Ay': -794, 'Az': 1703, 'timestamps': 1542885461.4722087}
{'yaw': 53.17525, 'pitch': 0.802948, 'roll': 1.927434, 'Ax': -270, 'Ay': -731, 'Az': 1740, 'timestamps': 1542885461.4722733}
{'yaw': 53.9678, 'pitch': 0.741867, 'roll': 2.026391, 'Ax': -184, 'Ay': -699, 'Az': 1779, 'timestamps': 1542885461.4723322}
{'yaw': 54.76072, 'pitch': 0.679761, 'roll': 2.108995, 'Ax': -48, 'Ay': -760, 'Az': 1846, 'timestamps': 1542885461.4723883}
{'yaw': 55.54648, 'pitch': 0.61114, 'roll': 2.156227, 'Ax': 92, 'Ay': -847, 'Az': 1897, 'timestamps': 1542885461.472445}
{'yaw': 56.30703, 'pitch': 0.565562, 'roll': 2.159357, 'Ax': 193, 'Ay': -942, 'Az': 1909, 'timestamps': 1542885461.472505}
{'yaw': 57.05436, 'pitch': 0.537047, 'roll': 2.131272, 'Ax': 251, 'Ay': -1084, 'Az': 1888, 'timestamps': 1542885461.47256}
{'yaw': 57.77084, 'pitch': 0.531095, 'roll': 2.106684, 'Ax': 228, 'Ay': -1235, 'Az': 1800, 'timestamps': 1542885461.472613}
{'yaw': 58.47671, 'pitch': 0.534489, 'roll': 2.09503, 'Ax': 187, 'Ay': -1383, 'Az': 1733, 'timestamps': 1542885461.472666}
{'yaw': 59.17759, 'pitch': 0.5173, 'roll': 2.119901, 'Ax': 150, 'Ay': -1391, 'Az': 1700, 'timestamps': 1542885461.4727197}
{'yaw': 59.89141, 'pitch': 0.489253, 'roll': 2.162989, 'Ax': 108, 'Ay': -1310, 'Az': 1704, 'timestamps': 1542885461.4727726}
{'yaw': 60.60122, 'pitch': 0.457143, 'roll': 2.211764, 'Ax': 90, 'Ay': -1227, 'Az': 1758, 'timestamps': 1542885461.472825}
{'yaw': 61.30465, 'pitch': 0.398057, 'roll': 2.236332, 'Ax': 85, 'Ay': -1152, 'Az': 1836, 'timestamps': 1542885461.472877}
{'yaw': 61.98817, 'pitch': 0.333155, 'roll': 2.215824, 'Ax': 22, 'Ay': -1036, 'Az': 1883, 'timestamps': 1542885461.4729285}
{'yaw': 62.65222, 'pitch': 0.284777, 'roll': 2.155116, 'Ax': -150, 'Ay': -1030, 'Az': 1832, 'timestamps': 1542885461.4729812}
{'yaw': 63.29702, 'pitch': 0.227273, 'roll': 2.136902, 'Ax': -396, 'Ay': -1155, 'Az': 1706, 'timestamps': 1542885461.4730337}
{'yaw': 63.96922, 'pitch': 0.176997, 'roll': 2.17238, 'Ax': -647, 'Ay': -1218, 'Az': 1532, 'timestamps': 1542885461.4730859}
{'yaw': 64.65002, 'pitch': 0.147092, 'roll': 2.278538, 'Ax': -778, 'Ay': -1312, 'Az': 1440, 'timestamps': 1542885461.473141}
{'yaw': 65.35726, 'pitch': 0.106672, 'roll': 2.437082, 'Ax': -748, 'Ay': -1400, 'Az': 1427, 'timestamps': 1542885461.4766443}
{'yaw': 66.08286, 'pitch': 0.044513, 'roll': 2.599309, 'Ax': -605, 'Ay': -1427, 'Az': 1498, 'timestamps': 1542885461.4767382}
{'yaw': 66.79109, 'pitch': -0.031121, 'roll': 2.727871, 'Ax': -431, 'Ay': -1411, 'Az': 1601, 'timestamps': 1542885461.476804}
{'yaw': 67.49266, 'pitch': -0.119627, 'roll': 2.797489, 'Ax': -292, 'Ay': -1276, 'Az': 1687, 'timestamps': 1542885461.4768622}
{'yaw': 68.19503, 'pitch': -0.200908, 'roll': 2.803919, 'Ax': -273, 'Ay': -1140, 'Az': 1700, 'timestamps': 1542885461.4769168}
{'yaw': 68.9035, 'pitch': -0.270497, 'roll': 2.792184, 'Ax': -387, 'Ay': -1118, 'Az': 1642, 'timestamps': 1542885461.476978}
{'yaw': 69.62926, 'pitch': -0.356384, 'roll': 2.802577, 'Ax': -473, 'Ay': -1141, 'Az': 1643, 'timestamps': 1542885461.4770322}
{'yaw': 70.39186, 'pitch': -0.464293, 'roll': 2.805758, 'Ax': -510, 'Ay': -1138, 'Az': 1699, 'timestamps': 1542885461.4770854}
{'yaw': 71.14114, 'pitch': -0.581042, 'roll': 2.78382, 'Ax': -497, 'Ay': -1139, 'Az': 1797, 'timestamps': 1542885461.4771416}
{'yaw': 71.8985, 'pitch': -0.72294, 'roll': 2.664367, 'Ax': -422, 'Ay': -1058, 'Az': 1951, 'timestamps': 1542885461.4796438}
{'yaw': 72.688, 'pitch': -0.916762, 'roll': 2.425936, 'Ax': -482, 'Ay': -1052, 'Az': 1958, 'timestamps': 1542885461.489632}
{'yaw': 73.43855, 'pitch': -1.124967, 'roll': 2.127907, 'Ax': -749, 'Ay': -1212, 'Az': 1868, 'timestamps': 1542885461.5030632}
{'yaw': 74.18799, 'pitch': -1.368588, 'roll': 1.86792, 'Ax': -1103, 'Ay': -1282, 'Az': 1673, 'timestamps': 1542885461.5185776}
{'yaw': 74.94186, 'pitch': -1.580278, 'roll': 1.670704, 'Ax': -1420, 'Ay': -1240, 'Az': 1534, 'timestamps': 1542885461.5244348}
{'yaw': 75.67444, 'pitch': -1.746807, 'roll': 1.530759, 'Ax': -1567, 'Ay': -1199, 'Az': 1545, 'timestamps': 1542885461.5316257}
{'yaw': 76.38078, 'pitch': -1.901454, 'roll': 1.387819, 'Ax': -1502, 'Ay': -1114, 'Az': 1671, 'timestamps': 1542885461.5415413}
{'yaw': 77.06022, 'pitch': -2.02908, 'roll': 1.200919, 'Ax': -1406, 'Ay': -954, 'Az': 1790, 'timestamps': 1542885461.5593572}
{'yaw': 77.70252, 'pitch': -2.119142, 'roll': 0.969721, 'Ax': -1425, 'Ay': -756, 'Az': 1807, 'timestamps': 1542885461.5658958}
{'yaw': 78.29819, 'pitch': -2.138483, 'roll': 0.721467, 'Ax': -1557, 'Ay': -634, 'Az': 1762, 'timestamps': 1542885461.570827}
{'yaw': 78.85619, 'pitch': -2.10405, 'roll': 0.488705, 'Ax': -1778, 'Ay': -560, 'Az': 1654, 'timestamps': 1542885461.5999465}
{'yaw': 79.3773, 'pitch': -2.012578, 'roll': 0.31146, 'Ax': -2018, 'Ay': -578, 'Az': 1572, 'timestamps': 1542885461.6000519}
{'yaw': 79.85183, 'pitch': -1.909658, 'roll': 0.189489, 'Ax': -2180, 'Ay': -660, 'Az': 1593, 'timestamps': 1542885461.6090846}
{'yaw': 80.30025, 'pitch': -1.807827, 'roll': 0.103812, 'Ax': -2210, 'Ay': -708, 'Az': 1688, 'timestamps': 1542885461.6119828}
{'yaw': 80.71365, 'pitch': -1.714413, 'roll': 0.030124, 'Ax': -2134, 'Ay': -753, 'Az': 1872, 'timestamps': 1542885461.636719}
{'yaw': 81.11387, 'pitch': -1.641016, 'roll': -0.051003, 'Ax': -1978, 'Ay': -749, 'Az': 2031, 'timestamps': 1542885461.6446104}
{'yaw': 81.49174, 'pitch': -1.574559, 'roll': -0.165513, 'Ax': -1786, 'Ay': -723, 'Az': 2147, 'timestamps': 1542885461.6720357}
{'yaw': 81.85696, 'pitch': -1.503556, 'roll': -0.294541, 'Ax': -1630, 'Ay': -689, 'Az': 2190, 'timestamps': 1542885461.672131}
